probe detuning on resonance	External	parameter	6.8			nuRes
Intrap vs. TOF image	External	parameter	0			InTrap
Lifetime measurement	External	parameter	1			lifetime
	\note: add RF-knife pulsetotal time to lifetime (+49)					
Averaging scan value	External	parameter	1			AverageScan
						
TOF time	External	parameter	4			TOFDuration
Field creation delay time	External	parameter	1.00			fielddelay
exposure time	External	parameter	0.30*1+0.2*0			Texposure
CCD readout time	External	parameter	700			Treadout
 						
	External	camera	25*0+355*1	Y min		
	External	camera	950*0+730*1	Y max		
	External	camera	1	X min		
	External	camera	1024	X max		
						
RF-tune in kHz	\External	parameter	24525			RFtune
	\External	agilent	RFtune*1000	Freq		
	\External	agilent	1.0	Amp		
						
AOM frequency in MHz	External	parameter	503			RStune
R&S frequency	External	rohsch	RStune*1000000	Freq		
Choose automatic output control	External	rohsch	False	Mode		
Output power R&S	External	rohsch	10	Power		
						
Red and Blue pulses						
Red length length in mus	External	parameter	150			PulseTune
Red pulse length	External	srspulse	PulseTune*1000	CDPulseLength		
Blue pulse length	External	srspulse	PulseTune*1000	ABPulseLength		
Relative pulse delay	External	srspulse	0	RelativeDelay		
						
Set lens voltage	External	PWS4721	0	Voltage		
						
init devices 	0	MOT Shutter	open	TTL		
 	0	RF switch	output2	TTL		
 	0	FET switches	on	TTL		
	0	MOS-FET/Relais	off	TTL		
	0	Red Shutter	shut	TTL		
	0	2, 3	shut	TTL		
	0	Raman Trigger	low	TTL		
 	0	Probe AOM Switch	on	TTL		
 	0	Repump EOM	0.75	V	step	
 	0	Camera trigger	low	TTL		
	0	Repump Shutter	open	TTL		
 	0	Attenuate rf	0.128*0	V	step	
 	0	rf0	0	kHz	reset	
 	200	rf1	25000	kHz	step	
 	0	OptPump Shutter	shut	TTL		
 	0	Probe  shutter	shut	TTL		
 	0	Probe AOM Detuning	nuRes	V	step	
 	0	Rb dispenser	off	TTL		
 	0	Opt pump AOM	8.45*0	V	step	
	0	z-wire	0	V	step	
 	0	AOM	6.6*0+6.53	V	step	
 	0	EOM	2.8	V	step	
	0	u-wire	0	V	step	
	0	pinch wires	0	A	step	
						
params 	External	parameter	-1.92*0-1.1*1-1.5*0			xMOT
params 	External	parameter	-83.74			yMOT
params 	External	parameter	-77.65*0-78.65*0-77.25*1			zMOT
	External	parameter	0			pinch
						
init MOT	0	Big coils	0.0637*yMOT-0.0637*zMOT	A	step	
 	0	Small coil	-0.08333*xMOT	A	step	
 	0	MOT coil	0.0744*yMOT+0.0744*zMOT	A	step	
 	0	MC	-0.0744*yMOT-0.0744*zMOT	A	step	
	0	u-wire	4.8	V	step	
 	0	z-wire	0	A	step	
	0	pinch wires	pinch	A	step	
load MOT 	100	Rb dispenser	on	TTL		
 	8000	Rb dispenser	off	TTL		
UHV recovery	5000	MOS-FET/Relais	off	TTL		
 	0	Opt pump AOM	8.45*0	V	step	
						
						
params 	External	parameter	-0.6			x0
 	External	parameter	2.7*0+2.9			y0
 	External	parameter	0.6*0+0.4			z0
 	External	parameter	3.4*0+3.3			u0
 	External	parameter	9			t0
						
uMOT transfer 	0	Big coils	0.0637*y0-0.0637*z0	A	step	
 	0	MOT coil	0.0744*y0+0.0744*z0	A	step	
 	0	MC	0.0744*y0+0.0744*z0	A	step	
